7.6,7.2,7.3,7.3,7.4,7.8,6.7,6.9,"1 Hotel Taman Connaught
Opens in new window",0
8.9,9.0,8.8,9.0,8.8,8.7,8.8,8.6,"Somerset Kuala Lumpur
Opens in new window",2
7.9,5.8,6.4,6.3,6.6,7.8,7.1,6.1,"Fast Hotel Setapak
Opens in new window",4
8.8,8.2,8.1,8.4,8.6,9.3,7.2,8.2,"Better Residence Suite at Times Square KL
Opens in new window",5
7.5,7.1,6.8,7.1,6.8,8.9,7.1,"Summer Suites Express by Subhome
Opens in new window",9
6.7,7.0,6.1,6.5,6.0,6.0,6.0,5.7,"LEO Express Hotel
Opens in new window",15
9.2,9.2,10.0,10.0,10.0,10.0,9.7,"Tropicana The Residence By Klcc
Opens in new window",18
8.9,8.8,8.6,8.8,8.6,8.6,8.4,8.5,"Saba Suites at Platinum KLCC Bukit Bintang Kuala Lumpur
Opens in new window",19
9.1,9.0,9.3,9.3,9.3,9.2,8.3,8.9,"Ceylonz Seasonal Suites
Opens in new window",20
9.0,8.5,8.0,8.5,8.0,8.5,7.8,"Robertson Suites by Sleepy Bear Bukit Bintang
Opens in new window",21
7.5,7.5,7.0,7.5,7.5,7.8,7.5,7.0,"KL Gateway Bangsar By Sleepy Bear
Opens in new window",23
8.3,7.3,7.0,7.4,7.8,7.5,6.3,"Arte Plus Designers Suite KLCC
Opens in new window",26
9.1,9.3,9.3,9.4,8.9,9.8,10.0,9.3,"Tropicana Residence KLCC @ Getaway Home Suite
Opens in new window",27
10.0,10.0,10.0,10.0,10.0,10.0,10.0,"Spring Avenue Service Residences
Opens in new window",28
8.9,8.2,8.5,8.5,8.5,8.9,9.2,8.2,"Sky Suites KL City Centre
Opens in new window",29
7.4,7.6,7.1,7.2,7.2,6.8,6.5,6.7,"Regalia Suites & Hotel
Opens in new window",30
7.4,6.0,6.6,6.4,6.3,6.9,6.2,5.7,"Arte Plus By Dreamscape KLCC
Opens in new window",32
8.9,8.3,8.1,8.0,7.8,7.5,8.4,7.7,"My Hotel @ Sentral
Opens in new window",34
9.6,9.2,9.1,9.5,9.0,9.4,8.3,9.3,"Monkey Mansion Jalan Ipoh
Opens in new window",35
8.3,8.2,8.5,8.6,8.4,8.8,8.8,8.2,"Vortex KLCC Apartments
Opens in new window",36
8.0,6.9,6.8,7.5,7.6,8.5,10.0,6.7,"Lexus Service Suite
Opens in new window",38
9.6,9.2,8.8,8.8,9.6,9.6,8.5,"Enjoy staycation in Expression EXiSM
Opens in new window",0
9.2,9.2,9.2,9.2,9.2,8.3,8.7,"Dorsett Residences Kuala Lumpur
Opens in new window",3
10.0,10.0,10.0,8.8,10.0,10.0,9.7,"Soho Suites KLCC By RT group
Opens in new window",4
9.5,8.6,9.3,9.3,9.5,9.1,8.9,"Deluxe Bukit Bintang City Center Service Apartment
Opens in new window",5
7.5,8.4,7.9,8.0,7.9,7.5,7.5,7.6,"City Comfort Hotel Kuala Lumpur City Center (Bukit Bintang)
Opens in new window",7
6.2,4.8,5.6,5.6,5.7,6.9,4.2,5.2,"1 Hotel Kuchai Lama
Opens in new window",8
8.8,8.6,8.3,8.6,8.4,8.4,8.7,8.2,"The Platinum Suites Kuala Lumpur by LUMA
Opens in new window",9
7.1,7.5,7.9,8.6,6.8,7.1,6.5,"Menjalara Kepong Desapark & PJ 中文房东 B12
Opens in new window",10
7.2,6.2,6.7,6.4,6.6,7.4,5.0,6.3,"1 Hotel Mahkota Cheras
Opens in new window",11
9.7,8.6,8.9,8.6,9.2,9.2,8.6,8.9,"Hotel 1000 Miles
Opens in new window",12
7.4,7.6,7.1,7.2,7.2,6.8,6.5,6.7,"Regalia Suites & Hotel
Opens in new window",13
7.8,8.2,7.9,8.2,8.1,8.3,8.1,"Arte Mont Kiara by Cobnb
Opens in new window",14
7.6,7.9,7.8,7.6,7.5,9.0,7.5,"Soho Suites at Kuala Lumpur City Centre
Opens in new window",15
9.0,7.5,8.0,7.8,8.3,9.2,10.0,8.1,"Nan Yeang Hotel
Opens in new window",16
8.6,8.7,8.8,8.7,8.7,9.1,9.4,8.5,"Platinum Suites KLCC by SS Residence
Opens in new window",18
9.2,8.6,8.3,8.7,8.2,8.1,8.8,8.3,"Amethyst Love Guesthouse
Opens in new window",19
8.8,9.0,8.0,9.2,9.0,8.8,8.3,"Taragon Bukit Bintang - TPB
Opens in new window",20
8.5,7.8,8.5,8.7,8.5,9.0,8.3,"Titiwangsa Cabin Retreats by Vale Pine
Opens in new window",21
8.6,8.4,8.7,8.5,8.5,9.1,10.0,8.4,"Sky Suites KLCC by White Forest Suites
Opens in new window",22
8.1,8.3,8.4,8.4,8.3,8.0,7.3,7.8,"Greystone D'Majestic Place
Opens in new window",24
8.5,7.9,8.3,8.4,8.0,8.5,7.5,7.9,"St Nomad M-City Ampang KLCC
Opens in new window",25
7.8,7.9,8.2,8.1,7.8,8.1,7.7,"Own Private Jucuzzi POOL inside Sri Petaling Hse
Opens in new window",26
8.7,8.6,8.3,8.5,8.6,8.2,8.2,8.1,"Seeds Hotel Ampang Point
Opens in new window",28
8.5,8.1,8.3,8.2,8.3,8.8,7.8,"Vortex Suites KLCC by Luna
Opens in new window",29
8.7,8.4,8.7,8.6,8.5,8.6,8.8,8.4,"Boulevard Service Apartment at Jalan Kuching
Opens in new window",30
8.5,8.4,8.4,8.5,8.6,8.5,8.2,"KLCC Inifinity Pool - The Regalia Residences & Suites by KL minsu
Opens in new window",31
8.5,6.7,7.3,6.9,7.3,7.0,5.0,6.8,"Marhaban Service Suite @ Times Square KL
Opens in new window",32
8.0,7.0,7.5,7.4,7.1,7.7,7.3,"Duta Hotel & Residence
Opens in new window",33
8.2,8.2,7.9,8.1,7.9,7.7,8.2,7.5,"Leo Palace New Wing, WTC Kuala Lumpur
Opens in new window",36
8.0,6.9,6.8,7.5,7.6,8.5,10.0,6.7,"Lexus Service Suite
Opens in new window",37
8.5,8.1,8.3,8.2,8.3,8.8,7.8,"Vortex Suites KLCC by Luna
Opens in new window",0
7.8,7.6,7.6,7.9,7.9,8.7,8.8,7.8,"Binjai 8 KLCC @ De Space Suite
Opens in new window",1
8.8,8.9,8.9,8.6,8.7,8.5,8.2,8.5,"THE FACE Suites
Opens in new window",2
8.1,7.5,7.9,8.1,7.8,7.5,10.0,7.2,"D'Majestic Premier Suites Kuala Lumpur
Opens in new window",4
8.7,7.8,8.0,7.8,8.3,8.9,10.0,7.6,"Greystone Swiss Garden Residence
Opens in new window",9
7.0,8.5,8.5,8.5,8.5,8.1,7.6,"Wonderful Blue City View @Regalia Residence
Opens in new window",10
8.3,7.3,7.6,7.7,7.4,7.6,7.1,7.1,"Arte Plus KLCC By DreamScape
Opens in new window",11
7.6,7.9,7.8,7.6,7.5,9.0,7.5,"Soho Suites at Kuala Lumpur City Centre
Opens in new window",13
9.2,9.0,9.4,9.5,9.3,9.0,10.0,9.0,"Aurora Pavilion Bukit Jalil by Ody Suites
Opens in new window",14
8.1,7.1,6.8,7.4,6.9,6.6,7.0,6.7,"My Hotel @ Bukit Bintang
Opens in new window",5
10.0,"Pinnacle Sri Petaling
Opens in new window",8
8.5,8.4,8.4,8.5,8.6,8.5,8.2,"KLCC Inifinity Pool - The Regalia Residences & Suites by KL minsu
Opens in new window",9
8.7,8.4,8.2,8.5,8.6,8.3,8.2,8.0,"Dorsett Sri Hartamas KL by Roam
Opens in new window",12
9.0,8.5,8.7,8.7,8.5,8.4,9.4,8.3,"Platinum Serviced Suite Klcc
Opens in new window",15
9.2,9.2,9.5,9.8,9.8,9.8,10.0,9.2,"Revo Home at Pavilion Bukit Jalil
Opens in new window",18
8.9,9.0,8.8,9.0,8.8,8.7,8.8,8.6,"Somerset Kuala Lumpur
Opens in new window",19
8.0,7.6,7.3,7.1,7.2,6.8,7.3,6.8,"Hotel Gulshan
Opens in new window",20
8.1,7.7,8.0,7.9,8.1,8.4,7.6,7.6,"Swiss Garden Residence Kuala Lumpur
Opens in new window",21
8.6,8.7,8.8,8.7,8.7,9.1,9.4,8.5,"Platinum Suites KLCC by SS Residence
Opens in new window",22
8.9,7.6,7.8,7.8,7.8,7.5,7.2,7.6,"Bintang Service Suite at Times Square
Opens in new window",23
7.7,7.3,6.9,7.0,7.0,6.6,6.6,6.6,"Cairnhill Hotel Kuala Lumpur
Opens in new window",26
8.3,7.1,6.7,7.1,6.2,8.3,6.3,"City Kuchai Hotel -Kuchai Lama,Kuala Lumpur
Opens in new window",31
8.4,8.5,8.7,8.5,8.5,9.1,7.5,8.5,"Dorsett Bukit Bintang Residence by De Space
Opens in new window",34
8.6,8.0,8.4,8.4,8.4,8.9,8.4,8.0,"NU Hotel @ KL Sentral
Opens in new window",37
9.1,8.9,8.8,9.5,9.1,9.6,8.8,"City Homes @ Star Suites KLCC
Opens in new window",38
8.1,6.7,7.7,7.5,7.3,8.3,6.2,7.0,"Vivids Hotel
Opens in new window",39
